height;age;hair colour darkness;cooper test result;monthly income;weight
154.1;70;0.0;1504.7;2927;64.7
140.2;13;0.1;2204.2;29;41.6
200.5;36;0.0;2189.6;5496;109.4
193.8;26;0.1;2215.5;6473;103.4
163.7;19;0.0;2185.8;176;65.4
153.7;15;0.1;2213.9;5;55.0
171.9;31;0.0;2199.7;4541;79.3
113.0;15;0.0;2188.0;59;14.4
161.6;86;0.1;1496.9;2722;73.6
171.6;46;0.0;2192.5;6288;82.0
163.6;38;0.1;2189.6;4080;70.9
170.2;89;0.1;1520.8;5426;85.8
146.1;10;0.1;2198.0;99;47.5
133.3;17;0.1;2202.9;29;34.7
140.5;53;0.0;1481.4;6042;53.8
157.0;89;0.1;1502.7;2325;68.8
173.0;36;0.0;2208.0;2284;77.8
193.9;24;0.1;2207.4;3654;100.0
163.2;55;0.1;1507.2;4253;74.4
178.4;21;0.1;2225.7;3354;83.9
173.4;67;0.0;1500.0;3303;84.3
168.2;39;0.1;2221.0;3242;74.3
159.6;43;0.1;2194.8;6969;70.7
144.0;42;0.1;2175.9;2015;48.9
176.8;46;0.0;2187.2;5244;86.0
163.9;42;0.0;2205.9;4126;71.4
160.2;35;0.1;2203.4;6379;70.1
157.7;16;0.1;2196.5;13;59.1
161.9;30;0.0;2222.4;6708;72.0
167.4;42;0.0;2220.0;6944;78.3
183.6;32;0.0;2207.0;6539;93.6
0.0;11;0.0;666.0;123;0.0
167.2;70;0.1;1509.8;3261;78.3
150.1;79;0.1;1498.4;2660;61.3
152.0;29;0.1;2229.2;4168;58.8
184.3;54;0.0;1511.7;6816;98.5
136.5;13;0.1;2214.3;31;37.8
133.5;53;0.1;1503.0;2254;42.1
169.3;20;0.1;2209.9;4840;76.7
153.6;73;0.1;1500.1;4614;66.7
181.2;69;0.0;1498.1;4537;93.8
160.9;72;0.1;1489.9;4843;74.2
170.8;32;0.1;2203.3;6994;81.4
152.6;46;0.0;2192.4;3000;58.9
168.1;79;0.1;1491.9;4993;82.2
165.4;29;0.0;2197.6;4167;72.3
148.5;13;0.1;2194.2;143;50.0
182.9;43;0.1;2207.8;6574;93.4
188.0;84;0.0;1509.9;4555;102.0
169.2;55;0.1;1516.7;3988;80.0
181.3;61;0.1;1510.1;3440;91.8
198.7;63;0.1;1512.4;4795;111.1
175.4;33;0.1;2189.8;4644;83.1
